"organisations","73","1","http://dbpedia.org/resource/Toronto-Dominion_Bank"
"organisations","74","1","http://dbpedia.org/resource/Rio_Tinto_Group"
"organisations","75","1","http://dbpedia.org/resource/Mizuho_Financial_Group"
"organisations","76","1","http://dbpedia.org/resource/Total_S.A."
"organisations","77","1","http://dbpedia.org/resource/Nokia"
"organisations","78","1","http://dbpedia.org/resource/ConocoPhillips"
"organisations","79","1","http://dbpedia.org/resource/China_Construction_Bank"
"organisations","80","1","http://dbpedia.org/resource/Wachovia"
"organisations","81","1","http://dbpedia.org/resource/Manulife_Financial"
"organisations","82","1","http://dbpedia.org/resource/Lloyds_Bank"
"organisations","83","1","http://dbpedia.org/resource/Munich_Re"
"organisations","84","1","http://dbpedia.org/resource/Eni"
"organisations","85","1","http://dbpedia.org/resource/Petrobras"
"organisations","86","1","http://dbpedia.org/resource/Honda"
"organisations","87","1","http://dbpedia.org/resource/Volkswagen_Group"
"organisations","88","1","http://dbpedia.org/resource/Dexia"
"organisations","89","1","http://dbpedia.org/resource/Cr%C3%A9dit_Agricole"
"organisations","90","1","http://dbpedia.org/resource/%C3%89lectricit%C3%A9_de_France"
"organisations","91","1","http://dbpedia.org/resource/Banco_Bradesco"
"organisations","92","1","http://dbpedia.org/resource/Banco_Bilbao_Vizcaya_Argentaria"
"organisations","93","1","http://dbpedia.org/resource/Allianz"
"organisations","94","1","http://dbpedia.org/resource/Commonwealth_Bank"
"organisations","95","1","http://dbpedia.org/resource/Berkshire_Hathaway"
"organisations","96","1","http://dbpedia.org/resource/Bank_of_China"
"organisations","97","1","http://dbpedia.org/resource/Santander_Group"
"organisations","98","1","http://dbpedia.org/resource/Deutsche_Bank"
"organisations","99","1","http://dbpedia.org/resource/Verizon_Communications"
"organisations","100,"1"","http://dbpedia.org/resource/Goldman_Sachs"
